user_id,logins_last_30_days,messages_sent,profile_completed
1,8,4,0
2,7,32,1
3,15,35,0
4,12,39,0
5,11,31,0
6,2,50,0
7,3,13,0
8,12,37,0
9,9,10,0
10,14,5,1
11,12,40,1
12,7,15,0
13,14,1,1
14,13,9,1
15,2,36,1
16,7,38,1
17,13,37,0
18,3,12,1
19,13,42,1
20,15,12,1
21,1,42,1
22,3,9,0
23,7,4,1
24,8,18,1
25,6,47,1
26,15,16,0
27,2,0,1
28,2,34,1
29,6,47,1
30,11,33,1
31,10,21,1
32,0,32,0
33,6,50,0
34,1,49,0
35,3,21,1
36,13,9,0
37,1,43,0
38,8,29,1
39,11,37,0
40,2,45,0
41,11,35,0
42,11,11,1
43,0,40,1
44,1,8,1
45,11,26,0
46,11,5,1
47,11,11,1
48,1,27,1
49,9,31,1
50,8,45,0
51,5,27,1
52,11,38,1
53,4,3,0
54,5,43,1
55,13,22,1
56,5,42,0
57,3,41,0
58,14,12,0
59,15,29,0
60,8,42,0
61,9,37,1
62,11,45,1
63,10,36,0
64,12,43,1
65,10,2,1
66,12,3,1
67,15,14,1
68,11,12,1
69,10,1,0
70,5,32,1
71,7,10,1
72,15,40,1
73,6,34,1
74,11,22,0
75,9,33,1
76,13,1,1
77,15,4,1
78,15,0,0
79,14,2,0
80,14,17,1
81,6,4,1
82,11,9,1
83,15,6,0
84,11,2,1
85,15,33,0
86,7,21,0
87,11,4,1
88,8,34,0
89,10,35,0
90,6,32,0
91,9,7,0
92,14,18,1
93,2,13,1
94,7,35,0
95,3,25,0
96,2,46,0
97,10,46,0
98,4,33,1
99,2,12,1
100,8,28,1
101,1,42,1
102,15,50,1
103,1,32,1
104,10,23,1
105,9,39,1
106,2,16,1
107,1,16,1
108,6,25,1
109,1,30,0
110,14,29,0
111,6,43,1
112,0,15,1
113,10,50,0
114,8,49,0
115,9,13,0
116,12,45,0
117,6,6,0
118,14,21,1
119,7,46,1
120,0,14,1
121,14,46,1
122,6,27,1
123,4,23,0
124,3,1,1
125,0,22,1
126,3,48,1
127,5,49,0
128,2,14,1
129,10,6,0
130,13,34,1
131,6,9,0
132,7,43,1
133,8,37,1
134,10,3,1
135,4,41,1
136,1,26,0
137,13,26,1
138,12,24,1
139,6,22,0
140,6,27,1
141,0,43,0
142,13,32,1
143,10,41,0
144,14,42,1
145,11,3,0
146,13,18,0
147,0,12,1
148,4,45,1
149,2,16,1
150,3,48,1
151,5,8,0
152,9,4,0
153,11,5,0
154,0,18,0
155,1,28,0
156,12,29,0
157,2,9,0
158,12,41,1
159,15,14,0
160,1,1,1
161,5,13,1
162,1,27,0
163,3,20,0
164,2,4,1
165,0,48,0
166,14,12,0
167,7,6,1
168,14,22,1
169,6,2,1
170,1,7,0
171,6,30,1
172,15,44,0
173,12,48,1
174,13,13,0
175,2,34,1
176,13,45,0
177,12,0,0
178,2,44,0
179,1,39,0
180,12,49,1
181,10,40,0
182,6,6,0
183,3,42,1
184,7,22,0
185,8,46,1
186,0,36,0
187,3,34,0
188,6,23,1
189,0,45,1
190,1,2,1
191,12,16,1
192,8,34,1
193,7,12,1
194,13,42,1
195,15,28,0
196,6,23,1
197,0,24,1
198,12,2,0
199,9,33,1
200,0,26,0
201,2,31,1
202,9,9,1
203,14,8,1
204,13,26,0
205,6,10,1
206,8,30,0
207,8,48,1
208,2,50,0
209,11,32,0
210,10,29,1
211,12,24,0
212,0,7,1
213,10,2,1
214,14,27,1
215,5,41,0
216,2,12,1
217,5,17,1
218,7,10,1
219,3,43,0
220,6,20,0
221,12,9,1
222,5,2,0
223,10,38,1
224,2,10,1
225,2,49,0
226,12,26,1
227,4,49,0
228,8,29,0
229,8,47,0
230,9,49,1
231,6,16,0
232,5,28,1
233,15,38,1
234,0,47,0
235,13,25,0
236,11,26,0
237,12,48,1
238,11,6,0
239,7,50,1
240,0,35,1
241,14,8,1
242,6,2,0
243,12,45,1
244,11,35,1
245,7,49,1
246,14,11,0
247,6,14,1
248,12,16,0
249,5,12,1
250,8,25,1
251,8,27,0
252,5,47,1
253,6,11,1
254,5,20,0
255,2,15,1
256,1,23,0
257,3,0,1
258,0,32,1
259,1,34,1
260,4,0,0
261,9,32,1
262,1,38,1
263,2,1,1
264,2,20,1
265,5,4,1
266,10,1,0
267,1,10,1
268,10,12,0
269,13,45,1
270,15,23,1
271,7,48,0
272,9,16,1
273,12,39,0
274,7,7,0
275,4,4,0
276,4,0,0
277,12,17,1
278,7,48,0
279,2,10,1
280,1,5,1
281,14,8,1
282,12,43,0
283,6,22,1
284,8,8,0
285,12,25,1
286,8,36,1
287,8,23,1
288,7,22,0
289,12,35,1
290,15,44,1
291,3,50,0
292,3,1,1
293,3,17,1
294,14,11,1
295,13,35,1
296,6,12,0
297,10,50,0
298,1,37,1
299,12,32,0
300,4,5,0
301,10,32,0
302,12,9,0
303,14,12,1
304,13,26,1
305,4,9,1
306,15,33,1
307,6,36,0
308,11,0,1
309,1,39,0
310,15,22,1
311,10,23,1
312,6,18,0
313,5,38,0
314,7,21,0
315,13,14,0
316,2,25,0
317,2,26,1
318,12,25,0
319,8,38,0
320,7,17,0
321,2,39,1
322,2,16,1
323,15,28,1
324,10,5,0
325,14,20,0
326,8,39,0
327,10,0,0
328,2,42,1
329,14,33,0
330,15,32,1
331,5,21,1
332,3,44,1
333,7,13,1
334,9,30,0
335,2,10,0
336,3,24,1
337,5,36,0
338,10,1,1
339,6,0,1
340,9,12,0
341,10,30,1
342,13,1,0
343,8,19,0
344,1,28,0
345,7,42,0
346,4,20,1
347,6,12,1
348,8,35,1
349,10,40,1
350,2,14,1
351,11,5,0
352,3,42,0
353,12,21,0
354,2,8,1
355,11,29,0
356,12,11,0
357,4,35,0
358,0,12,1
359,4,0,1
360,12,28,0
361,9,30,1
362,6,33,1
363,15,50,1
364,8,14,0
365,2,24,1
366,15,32,1
367,2,40,1
368,0,41,1
369,9,17,0
370,2,26,1
371,9,24,1
